"","filter2_nouns","Freq"
"2531","³ªÈ¥ÀÚ",2
"2532","³ªÈ¥ÀÚ´Â",1
"2533","³ªÈ¥ÀÚ¸¸",1
"2534","³ªÈ¥ÀÚ¸Ô",1
"2535","³ªÈ¥ÀÚÀÔ¾ú",1
"2536","³ªÈ­",1
"2537","³«³«",1
"2538","³«¹ý",1
"2539","³«»ç½ÃÅ°",1
"2540","³«¼­",1
"2541","³«ÀÌ¾ø",1
"2542","³«Áö",1
"2543","³¬½Ã",4
"2544","³¬¿´",1
"2545","³¬Àº°Å",1
"2546","³¬ÀÎ°Å",1
"2547","³­°³",1
"2548","³­°Å",5
"2549","³­°ø°­ÀÌ¾ø",1
"2550","³­±¦",2
"2551","³­±¦Âù",1
"2552","³­‚IÂú",1
"2553","³­±Ç",1
"2554","³­³»",1
"2555","³­³ÊÈñµéÇÑ",1
"2556","³­´Ù°ËÁ¤",1
"2557","³­´ÙÇß",1
"2558","³­µµÁú",1
"2559","³­¶Ç½Ã",1
"2560","³­¸®",5
"2561","³­¸ð",1
"2562","³­¸ð¸¥",1
"2563","³­¸øÇÒ°Å°°",1
"2564","³­¹«",1
"2565","³­¹Î",1
"2566","³­¹ä¸Ô´Â",1
"2567","³­º¸",1
"2568","³­ºÙ",1
"2569","³­»©",1
"2570","³­»ç",2
"2571","³­»õ",1
"2572","³­¼ÖÁù",1
"2573","³­¾Æ´Ñ",1
"2574","³­¾ø",1
"2575","³­ÀÌ",6
"2576","³­ÀÌµµ",2
"2577","³­ÀÏ",1
"2578","³­Á¤",1
"2579","³­Áö",3
"2580","³­Áø",2
"2581","³­ÁøÂ¥¾ø",1
"2582","³­Åõ±Ø",1
"2583","³­ÆÄ",1
"2584","³­ÇÑ",1
"2585","³­ÇÒ",1
"2586","³­Ç×",1
"2587","³­ÇØ",1
"2588","³¯±¸",1
"2589","³¯±¼",1
"2590","³¯³»",1
"2591","³¯µÎ´À³¦",1
"2592","³¯¶ó°«",1
"2593","³¯¶ó°¬µå",1
"2594","³¯¶ó¸®",1
"2595","³¯¸®°Ù",1
"2596","³¯¸¸³µ",1
"2597","³¯¹ã",2
"2598","³¯¼öµµÀÖ",1
"2599","³¯¾¾",11
"2600","³¯¾¾Á¿³ªÁÁ",1
"2601","³¯¾À",1
"2602","³¯¾Æ°¥°Å",1
"2603","³¯¾Æ°¬´ÙÀç",1
"2604","³¯¾Æ°¬À»ÅÙ",1
"2605","³¯ÀÌ°¥¼ö",1
"2606","³¯ÀÏ",1
"2607","³¯Á»º¸",1
"2608","³¯Á»º¸¼Ò",1
"2609","³¯Â¥",3
"2610","³¯Ä¡",1
"2611","³¯ÆÄ¸®",1
"2612","³²°Å",1
"2613","³²°å",2
"2614","³²³à",2
"2615","³²³àÂ÷º°",1
"2616","³²´ÂÆù¾ø",1
"2617","³²¹æ",1
"2618","³²»ê",2
"2619","³²¼º",1
"2620","³²¼º¹Ì",1
"2621","³²¾Æ",2
"2622","³²¾Ñ",1
"2623","³²¾Ò",2
"2624","³²À½",2
"2625","³²ÀÚ",65
"2626","³²ÀÚ¿ë",2
"2627","³²ÀÜµ¥",1
"2628","³²Á¤³×",1
"2629","³²Á¶¼±",1
"2630","³²ÁÖÇõ",1
"2631","³²ÂÊ",1
"2632","³²Ä£",14
"2633","³²ÅÁ",1
"2634","³²ÅÂÈñ",1
"2635","³²Æí",1
"2636","³²Çå",4
"2637","³²ÇåÈ÷ÇÑ",1
"2638","³³Ä¡",1
"2639","³³Ä¡´çÇß",1
"2640","³´°¡¿À¸®›§",1
"2641","³´°Ú",1
"2642","³´ÀÝ",2
"2643","³´ÀëÀë",1
"2644","³´Áö¸¦¾Ê´Â",1
"2645","³´Áö¾Ê",3
"2646","³µ°Å",1
"2647","³µÁö¾Ê",1
"2648","³¶µ¶",1
"2649","³¶ºñ",3
"2650","³·¾ÆÁö°Ú",1
"2651","³·¿¡Á»",1
"2652","³·¿¡ÇÏ",1
"2653","³·¿¡ÇÐ±³Å©",1
"2654","³·¿¡ÇØÀÓ",1
"2655","³·Àá",2
"2656","³º°í½Í",1
"2657","³ºÀÌ",1
"2658","³»°¡",26
"2659","³»°¡³Êº¸´Ù",1
"2660","³»°¡¸¸³µ",1
"2661","³»°¡»¯¾î",1
"2662","³»°¡½¿¿¡ÇÑ",1
"2663","³»°¡¾Ã¾ú",1
"2664","³»°¡¾ÉÀ½",1
"2665","³»°¡¿©µû",1
"2666","³»°¡¿À¶óÇß",1
"2667","³»°¡ÀÖÀÝ",1
"2668","³»°¡ÃÄ´Ùº¸",1
"2669","³»°¡ÇÞ",1
"2670","³»°¯°ü¸ð",1
"2671","³»°Å",3
"2672","³»°í",3
"2673","³»±¸¼º",2
"2674","³»±â°É¾ú´Â",1
"2675","³»²¨",8
"2676","³»²¨°³¾Æ",1
"2677","³»²¨µµ",1
"2678","³»²¨¶óµµ",1
"2679","³»²¨¹Ú¿¡¾ø",1
"2680","³»²¨º¸",1
"2681","³»²¨»ç¾ß",1
"2682","³»²¨ÇÑ",1
"2683","³»²«",2
"2684","³»²¯µµÇØ",1
"2685","³»²Þ²ã",1
"2686","³»³¢Å¸",1
"2687","³»³â",5
"2688","³»³ë",1
"2689","³»³ö",3
"2690","³»³ö¶ó±Þ",1
"2691","³»´Þ",1
"2692","³»´øÁö°í½Í",1
"2693","³»µ·ÁÖ°í",1
"2694","³»µ¿",3
"2695","³»µÚ",2
"2696","³»¶Ëº¼",1
"2697","³»·Á³õ",1
"2698","³»·Á³ù",1
"2699","³»·Á¹ö¸®",1
"2700","³»·È",1
"2701","³»·Î",1
"2702","³»·Ñ¸ð",1
"2703","³»¸®",4
"2704","³»¸®´Â°Å",1
"2705","³»¸®¸·",1
"2706","³»¸¸",1
"2707","³»¸»",3
"2708","³»¸»¶ðÁö",1
"2709","³»¸¾´ë",1
"2710","³»¸é",1
"2711","³»¸ö¼ö¸í",1
"2712","³»¸öÀÌÁÁ",1
"2713","³»¹«",1
"2714","³»¹ØÀ¸·¯",1
"2715","³»¹ß",2
"2716","³»¹æ",4
"2717","³»¹ñ",1
"2718","³»¹ö·ÁµÎ",1
"2719","³»¹ü",1
"2720","³»º¸",3
"2721","³»º¹",1
"2722","³»ºÎ",1
"2723","³»ºñ",1
"2724","³»»ç¶û",1
"2725","³»»çÃÌ",1
"2726","³»»ý",2
"2727","³»¼º",1
"2728","³»¼Ó",3
"2729","³»¼Õ",1
"2730","³»¼ÕÃ£¾ÆºÁ",1
"2731","³»½Ã",1
"2732","³»¾Æ",5
"2733","³»¾ÆµðÇß³Ä",1
"2734","³»¾È",3
"2735","³»¾Õ¿¡²¨",1
"2736","³»¾ß",1
"2737","³»¾ß°Ú",1
"2738","³»¾ó",1
"2739","³»¿ª",1
"2740","³»¿·ÀÚ",1
"2741","³»¿ÊÃ³",1
"2742","³»¿ë",4
"2743","³»¿ëÀ»¸ð¸¥",1
"2744","³»À§",1
"2745","³»ÀÎ°¡",1
"2746","³»ÀÏ",35
"2747","³»ÀÏ‰¢´ñ",1
"2748","³»ÀÏ¾ÆÄ§²¨",1
"2749","³»ÀÏÈÞ",1
"2750","³»ÀÔ",1
"2751","³»ÀÚ",1
"2752","³»Àå",5
"2753","³»Àå·Ê½ÆÀå",1
"2754","³»Àü",3
"2755","³»Á¦",1
"2756","³»Á¿ÀÌ³Ê",1
"2757","³»Áö",2
"2758","³»Áý",1
"2759","³»Â÷¿¡½è",1
"2760","³»Ã³",1
"2761","³»Ã»",1
"2762","³»Ä£",7
"2763","³»Ä«Åå¿£¾÷",1
"2764","³»ÄÁ",1
"2765","³»ÄÄ",2
"2766","³»Å°",1
"2767","³»Åå¾Ã",1
"2768","³»Åë",1
"2769","³»ÆùÀ¸",1
"2770","³»ÆùÀº¶á",1
"2771","³»Ç°",1
"2772","³»ÇÇ",1
"2773","³»È¥",1
"2774","³»ÈÄ",1
"2775","³¼²¨",1
"2776","³¾°¡¾ß°Ù",1
"2777","³¾´Ùº¸´Â°Å",1
"2778","³¾¸§ÇØÁà",1
"2779","³¾¸ÓÇÏ",1
"2780","³¾¸î½Ã¿¡",1
"2781","³¾¸ð",1
"2782","³¾¹ã",1
"2783","³¾º¸",1
"2784","³¾º¸´Â°Å",1
"2785","³¾À¸µð°¡³Ä",1
"2786","³¾ÀßºÁ",1
"2787","³¾Áýºó",1
"2788","³¿°Ü¾ß",1
"2789","³¿»õ",22
"2790","³¿»õ³¯°Å°°",1
"2791","³¿»õ¸Ã´Â¼ø",1
"2792","³¿»õºÎÅÍ±Ø",1
"2793","³¿»õ¿Å´Â",1
"2794","³ÀµÎ",1
"2795","³Ãµ¿",6
"2796","³Ãµ¿°í",1
"2797","³Ãµ¿½Ç",1
"2798","³Ã¸é",3
"2799","³Ã¾î",1
"2800","³ÃÀå",1
"2801","³ÃÀå°í",1
"2802","†v²¨",1
"2803","³Ê°¡°¡¼­",1
"2804","³Ê°¡³ª¼­",1
"2805","³Ê°¡³Ê¹«ºü",1
"2806","³Ê°¡¸»",1
"2807","³Ê°¡¹°¾î",1
"2808","³Ê°¡º¸ÀÚ",1
"2809","³Ê°¡º»",1
"2810","³Ê°¡¼ö¼ö·á",1
"2811","³Ê°¡½¿",1
"2812","³Ê°¡Á¦ÀÏ¼¾",1
"2813","³Ê°¡ÁÁ¾ÆÇÏ",1
"2814","³Ê°¡ÁÁÀº°Å",1
"2815","³Ê°¡ÁØ",1
"2816","³Ê°¡ÇÏ´Â°Å",2
"2817","³Ê°¡ÇÑ°Å",1
"2818","³Ê°¡ÇØ",2
"2819","³Ê°¡ÇØº¼",1
"2820","³Ê°¡ÇÞ´õ",1
"2821","³Ê±¸¸®",4
"2822","³Ê±ºÀÎ",1
"2823","³Ê±×·´Áö¾Ê",1
"2824","³Ê²¨",2
"2825","³Ê²¨´Â",1
"2826","³Ê³ª°¡",1
"2827","³Ê³ª»ßÁö",1
"2828","³Ê³ª»ó",1
"2829","³Ê³ª¿Ô",1
"2830","³Ê³ªÇØ¿¡¿¡",1
"2831","³Ê³×",20
"2832","³Ê³×°¡¸»",1
"2833","³Ê³×µ¿",1
"2834","³Ê³×µ¿»ý",1
"2835","³Ê³×µÑ",3
"2836","³Ê³×µÑÀ»À§",1
"2837","³Ê³×µÑÀÌ",2
"2838","³Ê³×¶û¿ÔÀ¸",1
"2839","³Ê³×½Ã",1
"2840","³Ê³×Á×À¸",1
"2841","³Ê³×Áß´ëÀå",1
"2842","³Ê³×Áý",3
"2843","³Ê³×Áý°¡",1
"2844","³Ê³×Áý°¡ÁÙ",1
"2845","³Ê³×Áý°£",2
"2846","³Ê³×Áýµµ",1
"2847","³Ê³×Áý¾Õ",1
"2848","³Ê³×Áý¾Õ¾¾",1
"2849","³Ê³×ÁýÂÊÀ¸",1
"2850","³Ê³×Ã³",2
"2851","³Ê³×Å¸°í",1
"2852","³Ê³×ÇÐ",2
"2853","³Ê³×ÇÐ±³",2
"2854","³Ê³×ÇÐ±³¼­",1
"2855","³Ê³×ÇÑ",2
"2856","³Ê³Ù",7
"2857","³Ê³Ú",1
"2858","³Ê´«",1
"2859","³Ê´Â¾ÆÀÌ",1
"2860","³Ê´Â¾ï¿ïÇÏ",1
"2861","³Ê´ÂÀÌÁ¦",1
"2862","³Ê´äÁö¾Ê",1
"2863","³Êµµ±×",1
"2864","³Êµµ±×·³",1
"2865","³Êµµ´çÇÑ",1
"2866","³Êµµ¸Þ°¥ÀÌ",1
"2867","³Êµµ¸ð¸£",1
"2868","³ÊµµºÙÀ»",1
"2869","³ÊµµÀÖÁö",1
"2870","³Êµ¿",1
"2871","³Êµ¿»ýÇÑ",1
"2872","³Êµå",1
"2873","³Êµü",1
"2874","³Ê¶§¹®",1
"2875","³Ê‹Ž¿¡",1
"2876","³Ê‹š¹®ÀÌÀÚ",1
"2877","³Ê¶Ç°¡",1
"2878","³Ê¶õÅ×",1
"2879","³Ê¶û±â¿ì",1
"2880","³Ê¶û¶È°°",1
"2881","³Ê·ÎÁ¤Çß",1
"2882","³Ê¸¦±¸ÇÏ",1
"2883","³Ê¸¸¸»ÇÏ",1
"2884","³Ê¸¸¾à¿À",1
"2885","³Ê¸¸Àç¹Õ´Â",1
"2886","³Ê¸»",2
"2887","³Ê¸»°í±â",1
"2888","³Ê¸»ÀÌ",1
"2889","³Ê¸ÍÅ°",1
"2890","³Ê¸ÔÀ»°Å",1
"2891","³Ê¸Þ",1
"2892","³Ê¸ñ",1
"2893","³Ê¹«",27
"2894","³Ê¹«°¬",1
"2895","³Ê¹«°úÀ½Çß",1
"2896","³Ê¹«±æ³Ê",1
"2897","³Ê¹«³»°¡¹Ó",1
"2898","³Ê¹«³î¾Ò",1
"2899","³Ê¹«³ô",1
"2900","³Ê¹«´Ê¾ù",1
"2901","³Ê¹«´ä´äÇÞ",1
"2902","³Ê¹«´çÈ²Çß",1
"2903","³Ê¹«´õ·´",1
"2904","³Ê¹«¸¹",3
"2905","³Ê¹«¸¹ÀÌ¶Ú",1
"2906","³Ê¹«¸Ö¾îÁø",1
"2907","³Ê¹«¸ÖÀÚ",1
"2908","³Ê¹«ºñ½Î",1
"2909","³Ê¹«ºýÄ£",1
"2910","³Ê¹«½È",3
"2911","³Ê¹«½È´Ù",1
"2912","³Ê¹«½Î±æ·¡",1
"2913","³Ê¹«¾ÆÇÁ",1
"2914","³Ê¹«¾î·Á¿ö",1
"2915","³Ê¹«ŸY±ä",1
"2916","³Ê¹«ÀÌ»Ú",1
"2917","³Ê¹«Á¦²¸",1
"2918","³Ê¹«Á¹·Á",1
"2919","³Ê¹«Á¿°°",1
"2920","³Ê¹«Â¥Áõ³µ",1
"2921","³Ê¹«Ãä",1
"2922","³Ê¹«Å©",1
"2923","³Ê¹«ÇÏ°í½Í",1
"2924","³Ê¹«ÇÏÀÝ",1
"2925","³Ê¹«Çß",3
"2926","³Ê¹¹³ª¿Ô³Ä",1
"2927","³Ê¹Â",1
"2928","³Ê¹Û¿¡¾ø¾ú",1
"2929","³Êº¸",6
"2930","³Êº¸°íÇØ",1
"2931","³Êº¸´Ü",1
"2932","³ÊºÎ",1
"2933","³Ê»ç¸é",1
"2934","³Ê»õ",1
"2935","³Ê»ýÀÏ¼±",1
"2936","³Ê¼Ò°³",1
"2937","³Ê¾ÆµÚ¾Ë·Á",1
"2938","³Ê¾Ë¾Æ",1
"2939","³Ê¾Ë¾Æ¼­ÇØ",2
"2940","³Ê¾Õ¿¡",1
"2941","³Ê¾ß¸»",1
"2942","³Ê¾îÂ÷",1
"2943","³Ê¾îÂ÷ÇÇ",1
"2944","³Ê¾ø",1
"2945","³Ê¾ø´Âµ¿",1
"2946","³Ê¿©Ä£ÇÑÅ×",1
"2947","³Ê¿±»ç",1
"2948","³ÊÀÇ²ÞÀ»",1
"2949","³ÊÀÇ´«",1
"2950","³ÊÀÖ",4
"2951","³ÊÀäÀÝ",1
"2952","³ÊÀüÈ­",1
"2953","³ÊÁ¤º¸ÆíÁý",1
"2954","³ÊÁ¦Ç°¸í",1
"2955","³ÊÁ¹Àü",1
"2956","³ÊÁ×°í³ª¼­",1
"2957","³ÊÁ×Åëµ¹¸°",1
"2958","³ÊÁø",1
"2959","³ÊÁý°¡",1
"2960","³ÊÁý¾Õ",1
"2961","³ÊÁý¿¡",1
"2962","³ÊÁýÁö³ª°¬",1
"2963","³ÊÁýÄÄ¿¡",1
"2964","³ÊÂ¯",1
"2965","³ÊÂ÷·Ê",1
"2966","³ÊÂü¹«¼·±¸",1
"2967","³ÊÃ£´Â",1
"2968","³ÊÃ³",4
"2969","³ÊÄ£",1
"2970","³ÊÄ£±¸",1
"2971","³ÊÄ£±¸¶ó",1
"2972","³ÊÄ¸ÃÄ",1
"2973","³ÊÄÄÀ¸·Î",1
"2974","³ÊÆíÇÑ´ë·Î",1
"2975","³ÊÆùÀ¸·Î",1
"2976","³ÊÇÏ°í³ªÇÏ",1
"2977","³ÊÇÏ°í½ÍÀº",1
"2978","³ÊÇÐ",1
"2979","³ÊÇÐ±³°¡",1
"2980","³ÊÇÑ",1
"2981","³ÊÇÑÅÙ°¬´Â",1
"2982","³ÊÇØ",1
"2983","³ÊÈñ",3
"2984","³ÊÈñµé",3
"2985","³ÊÈò",1
"2986","³ÊÈò°­",1
"2987","³Ë³Ë",1
"2988","³Ë»ì",1
"2989","³Í°¡ÀÖÀ»°Å",1
"2990","³Í°³»õ",1
"2991","³Í±¹ÁÖ",1
"2992","³Í³ª",1
"2993","³Í³»°¡º¼",1
"2994","³Í¹¹»ç",1
"2995","³Í¹»”f",1
"2996","³Í¹ÌÄ£³ðÀÌ",1
"2997","³Í½Ê»ù±â",1
"2998","³Í¾Ã»õ³¢",1
"2999","³Í¾îµøÀ»",1
"3000","³Í¾ðÁ¦¿À",1
"3001","³Î³ÎÇÏ",1
"3002","³Î·È",1
"3003","³Î»ÌÀ»°Å",1
"3004","³Î¿ø",1
"3005","³Ðµð³Ð",1
"3006","³ÐÀº¹æ",1
"3007","³Ñ°ÔÀÖ±äÇÑ",1
"3008","³Ñ°Ù",1
"3009","³Ñ°å",2
"3010","³Ñ³ª¾î·Á¿î",1
"3011","³Ñ´Â°ÇÀÖ",1
"3012","³Ñ¸Ö",1
"3013","³Ñ¾î°¬",1
"3014","³Ñ¾î¾ßµÂ´ø",1
"3015","³Ñ¾îÁöÀÝ",1
"3016","³ÑÀ»°Å¾Æ",1
"3017","³ÑÀÛ",1
"3018","³ÑÁÁ",1
"3019","³ÑÃÄÈå¸¥",1
"3020","³ÑÄ¡",1
"3021","³ÑÇÇ°ïÇÏ´ø",1
"3022","³Ö°í½Í",1
"3023","³Ö´ÂÀÌÀ¯",1
"3024","³Ö´Ã°Ç",1
"3025","³Ö´Ùº¸",1
"3026","³Ö½À´Ï",1
"3027","³Ö¾î³ö",1
"3028","³Ö¾îÁÖ",1
"3029","³Ö¾î¢Z",1
"3030","³Ö¾÷",1
"3031","³Ö¾ú",2
"3032","³ÖÀ¸",1
"3033","³ÖÀ»°Å",1
"3034","³ÖÁöµµ¾È",1
"3035","³×´ÙÀ½µîµå",1
"3036","³×´ÙÇÎ",1
"3037","³×¹ß",1
"3038","³×½Ã",4
"3039","³×ÀÌ¹ö",6
"3040","³×ÀÌ¹ö°Ë",1
"3041","³×ÀÌ¹öµµ",1
"3042","³×ÀÌ¹ö¸¦",1
"3043","³×ÀÌ¹ö¸ÞÀÏ",1
"3044","³×ÀÌ¹ö¼î",1
"3045","³×ÀÌ¹ö¾ÆµÚ",1
"3046","³×ÀÌ¹öÆä",1
"3047","³×ÀÌ¹öÇü",1
"3048","³×Ãò",1
"3049","³Ø¼¾",2
"3050","³Ø¼¾Âî¸£·¹",1
"3051","³Ø½¼",1
"3052","³Ø½¼»ó¼úÀÌ",1
"3053","³Ø½¼Âü",1
"3054","³Ø½½¶óÀÌ",1
"3055","³Ø½½¶óÀÌ½º",2
"3056","³Ø¿±",1
"3057","³Ý¸¶ºí",1
"3058","³àÀÚ",4
"3059","³áÃÌ³áÀÌ¶ó",1
"3060","³âµµ",1
"3061","³âµÌ",1
"3062","³âµéÀÇ¼¼»ó",1
"3063","³â»ý",1
"3064","³â½Ã",1
"3065","³â¿î",1
"3066","³âÀü",2
"3067","³âÂ÷",4
"3068","³âÄ¡",1
"3069","³âÇÏ",1
"3070","³ë°¡",2
"3071","³ë°¡´Ù",1
"3072","³ë°¡¸®",1
"3073","³ë°íÀÖ",1
"3074","³ë°ü",1
"3075","³ë±â",2
"3076","³ë³ª¸Õ",1
"3077","³ë³â",1
"3078","³ë³â±â",1
"3079","³ë´Â°Å¹Û¿¡",1
"3080","³ë´Â°Åº¸",1
"3081","³ë´Â¿ÀÆ¼",1
"3082","³ë´ä¾ÆÆÄÆ®",1
"3083","³ëµ¿",1
"3084","³ëµ¿ÀÚ",3
"3085","³ë¶¥°°",1
"3086","³ë¶õ",3
"3087","³ë¶õ»ö",2
"3088","³ë¶û",2
"3089","³ë·¡",15
"3090","³ë·¡µè´Â",1
"3091","³ë·¡¹æ",1
"3092","³ë·¡ÀßºÎ¸£",1
"3093","³ë·¡Ã£¾Æ´Þ",1
"3094","³ë·©ÀÌ",1
"3095","³ë·®",2
"3096","³ë·Â",5
"3097","³ë·Ö¾È",1
"3098","³ë¸®",1
"3099","³ë¸ÀÀÎ°¡º¸",1
"3100","³ë¸Á",3
"3101","³ë¹«",12
"3102","³ë¹«»õ",1
"3103","³ë¹è",2
"3104","³ëº¨¹ö·¹",1
"3105","³ëºÎ",1
"3106","³ëºê",1
"3107","³ëºñ",1
"3108","³ëºü",1
"3109","³ëºü¿´",1
"3110","³ë»ç",4
"3111","³ë»õ",1
"3112","³ë¼÷",1
"3113","³ë¼÷ÀÚ",1
"3114","³ë¼÷ÆÔ¾Æ´Ï",1
"3115","³ë½Ã",1
"3116","³ë½ÖÄ¿",1
"3117","³ë¾à",1
"3118","³ë¾î",1
"3119","³ë¿¹",4
"3120","³ë¿ì",3
"3121","³ë¿ø",4
"3122","³ëÀ¯",1
"3123","³ëÀ»",2
"3124","³ëÀÌ",1
"3125","³ëÀÎ",11
"3126","³ëÀÚ",2
"3127","³ëÀë",26
"3128","³ëÀë¾Þ",1
"3129","³ëÀëÀÌ´ÙÀÌ",1
"3130","³ëÁ¿",1
"3131","³ëÂ¯Á×°í³ª",1
"3132","³ë«‰",1
"3133","³ëÄ£³×",1
"3134","³ëÄðÇØ¾ß°Ú",1
"3135","³ëÅ©",1
"3136","³ëÆ®",3
"3137","³ëÆ®ºÏ",9
"3138","³ëÆ®ºÏÀÕ´ë",1
"3139","³ëÇØ",2
"3140","³ëÇü",1
"3141","³ëÈÄ",1
"3142","³ëÈÄÈ­°³Â¼",1
"3143","³ì¹ø¿¡",1
"3144","³ì¾Æ",1
"3145","³ìÀ½",1
"3146","³ìÀÌ",1
"3147","³ìÀÌ±âÈûµé",1
"3148","³ìÃë",1
"3149","³í°Å",1
"3150","³í¸®",3
"3151","³í¹®¾´´Ù",1
"3152","³í¹ç",4
"3153","³î°í½Í",3
"3154","³î°í½Í±¸",1
"3155","³î°íÀÖ",2
"3156","³î±âµµ½È",1
"3157","³î±äÇß´Â",1
"3158","³î´Ù¸¸°¡",1
"3159","³î¶§¸»",1
"3160","³î¶©",1
"3161","³î¶ó¿ü",1
"3162","³î¶óÇß",1
"3163","³î¶ù",1
"3164","³î·§",1
"3165","³î·¯°¡",1
"3166","³î·¯°«´Â",1
"3167","³î·¯³ª°¡",1
"3168","³î¸®",2
"3169","³î¸®¹È",1
"3170","³î½£",1
"3171","³î½£°¡",1
"3172","³î½£¾È",1
"3173","³î½£Àß°¡",1
"3174","³î¾Æ³ªÀÝ",1
"3175","³î¾Æº¸",1
"3176","³î¾ÆÁÖ´Â°Å",1
"3177","³î¾Ñ",1
"3178","³î¿©ÀÚ¾ø",1
"3179","³îÀÌ",1
"3180","³îÀÌ¹æ",1
"3181","³îÀÌÁà",1
"3182","³îÀÌÅÍ",2
"3183","³îÁö¸ø",1
"3184","³îÁö¾Ê¾Ò",1
"3185","³ð³âµé",1
"3186","³ó±¸",4
"3187","³ó±¸ºÎ",1
"3188","³ó±¸È­",1
"3189","³ó¶ô",3
"3190","³ó¹Î",3
"3191","³óÀÚ",1
"3192","³óÀå",1
"3193","³óÇôºê·Î",1
"3194","³óÇù¿·Áö¿¡",1
"3195","³ôÀº°ø¿Â´Ù",1
"3196","³õÀº°Å°°",1
"3197","³õ«‰",1
"3198","³õÄ¡",2
"3199","³öµÎ",1
"3200","³ú±¸Á¶",1
"3201","³úµµ°°",1
"3202","³ú¹°",1
"3203","³ú¹°¾ðÁ¦¸Ô",1
"3204","³úÁ¤",3
"3205","³úÁ¤Áö¿Ô",1
"3206","³úÁ¶",2
"3207","³úÇÇ",1
"3208","´©°¡",9
"3209","´©°¡¸¸µç°Å",1
"3210","´©°¡¸Ô¾úÀ»",1
"3211","´©°¡»Ñ·È",1
"3212","´©°¡¾Æ±õ",1
"3213","´©°¡ÀÖ´Â°Å",1
"3214","´©°¡ÈÉÃÄ°¡",1
"3215","´©±¸",96
"3216","´©±¸°¡´©±¸",1
"3217","´©±¸²¨",1
"3218","´©±¸³Ä±æ",1
"3219","´©±¸´©±¸",1
"3220","´©±¸¶ó´Â°Å",1
"3221","´©±¸¶û³ë",1
"3222","´©±¸¶û¸Ô¾ù",1
"3223","´©±¸¶û¸Ô¾ú",1
"3224","´©±¸ÀÖ",1
"3225","´©±¼",1
"3226","´©±¼»Ì¾Æ",1
"3227","´©±¼»ÌÀ»Áö",1
"3228","´©³ª",5
"3229","´©¸£±â",1
"3230","´©¸¥¾Ö",1
"3231","´©¸®",1
"3232","´©¸±°Å´Ù´©",1
"3233","´©¿ö¾ß°Ú",1
"3234","´©¿öÀÖ",4
"3235","´©¿öÀÖƒM´Ï",1
"3236","´©¿öÀÖ±â¾ø",1
"3237","´©Ÿm",1
"3238","´©¿ü",4
"3239","´©¿ü½À´Ï",1
"3240","´«°¨À¸",2
"3241","´«°»",1
"3242","´«±î¸¦",1
"3243","´«±ò",2
"3244","´«³¥ÁÖÁö",1
"3245","´«µ¹¸®°í",1
"3246","´«¸Â¾Æ",1
"3247","´«¸Â¾Ò´Ù°í",1
"3248","´«¸Å",1
"3249","´«¹°",3
"3250","´«¹°¹ü¹÷",1
"3251","´«¹è",1
"3252","´«ºû",3
"3253","´«ºû¹«¼·",1
"3254","´«»ÍÀÌ",1
"3255","´«»ÍÀÌ¶ó°í",1
"3256","´«»çÀÌÁî",1
"3257","´«»ð",1
"3258","´«¼·",1
"3259","´«¾È¶ß",1
"3260","´«¾Ë",3
"3261","´«¾Õ",2
"3262","´«¿¡¶ç",1
"3263","´«Àº´Þ·ÈÀÝ",1
"3264","´«Àº¶°Áö",1
"3265","´«À»°¨¾Æ",1
"3266","´«À»¶ß",1
"3267","´«ÀÌ³ô¾Æ",1
"3268","´«ÀÌ¸Ö¾ú",1
"3269","´«ÀÌ¾Èº¸ÀÌ",1
"3270","´«ÀÌ¾ø",1
"3271","´«ÀÌÆíÇÏ",1
"3272","´«Á¤",1
"3273","´«Á¸³ª¾ÆÇÁ",1
"3274","´«Á¸³ªÅ«",1
"3275","´«Ä¡",8
"3276","´«Ä¡°¡¾ø",1
"3277","´«Ä¡°¡ÀÖÀ¸",1
"3278","´«Ä¡±÷°ÚÁö",1
"3279","´«Ä¡ºÃ",1
"3280","´«Ä¡¾ø",2
"3281","´«Å©°í",1
"3282","´«ÆÃ",3
"3283","´«ÆÈ",1
"3284","´«Ç®·Á",1
"3285","´«Èê±â°í",1
"3286","´­³­",1
"3287","´­·¯ÁØ°Åº¸",1
"3288","´­·¶",1
"3289","´­·¶À»°Å",1
"3290","´¯°Å",1
"3291","´¯´¯ÇÏ°í½Í",1
"3292","´¯Çô³í°Å",2
"3293","´±¸£",1
"3294","´µ¿ìÃÄÁÖ¼Ò",1
"3295","´º½º",2
"3296","´ºÃ¨ÇÁ",1
"3297","´À±×",1
"3298","´À±×¾Æ¹öÁö",1
"3299","´À±×ÇÐ±³°¡",1
"3300","´À³¢",1
"3301","´À³¤Á¡¾ø",1
"3302","´À³¥°Å°°",1
"3303","´À³¦",3
"3304","´À³¦¸¸¹Þ",1
"3305","´À³¦ÀÌ±×",1
"3306","´À³¦ÀÌ¶ö",1
"3307","´À·ÁÁ³",1
"3308","´À¸®",3
"3309","´À¸°°¡º¸",1
"3310","´À¸²º¸",1
"3311","´ÀÆ¼³ª¹«",1
"3312","´ÀÈÄÀÓÀÌ",1
"3313","´Â°³",1
"3314","´Â±â",1
"3315","´Â¼ö¾÷ÇÏ",1
"3316","´Â½Ã",1
"3317","´Â¾ø",1
"3318","´Â¿ª",1
"3319","´ÂÄ¿",1
"3320","´Ã°°",1
