"","filter2_nouns","Freq"
"3606","´ÙÅ¥",1
"3607","´ÙÅ©",2
"3608","´ÙÅ©¿¤",1
"3609","´ÙÅ©¿¤ÇÁ",3
"3610","´ÙÅ°ÀÛ°í",1
"3611","´ÙÅÂ",1
"3612","´ÙÅäÇØ",1
"3613","´ÙÆ¢³ª¿À",1
"3614","´ÙÆÇ°Å",1
"3615","´ÙÆÈ¾Æ¹ö",1
"3616","´ÙÇ®·Ç´Â",1
"3617","´ÙÇÏ°í½Í",1
"3618","´ÙÇÕÇÑ»ç",1
"3619","´ÙÇØ³ù",1
"3620","´ÙÇÞ",1
"3621","´ÙÇß",4
"3622","´ÙÇß°Ú",1
"3623","´ÙÇß´À",1
"3624","´ÙÇß´ÙÇß´Â",1
"3625","´ÙÇà",8
"3626","´Úº¸",1
"3627","´ÚÄ¡",8
"3628","´ÚÅÍ",2
"3629","´ÚÆ¼",1
"3630","´Û°í¾Ä",1
"3631","´Û¾ÆºÃ",1
"3632","´Û¾Æ¾²´Â°Å",1
"3633","´Û¾Ò",2
"3634","´Ü°¡",1
"3635","´Ü°­",1
"3636","´Ü°Å",1
"3637","´Ü°è",4
"3638","´Ü°è¿´",1
"3639","´Ü°ñ",1
"3640","´Ü°ú´ë",1
"3641","´Ü´Ü",1
"3642","´ÜµÑ",2
"3643","´Üµð±ð¾Ò",1
"3644","´Ü·Ã",1
"3645","´Ü·ÃµÇ¾îÀÖ",1
"3646","´Ü¸À",1
"3647","´Ü¹ß",1
"3648","´Ü¹é",1
"3649","´Ü¹éÁú",1
"3650","´ÜºÐ¸®",1
"3651","´Üºñ",2
"3652","´Ü»ö",1
"3653","´Ü¼±µÌ´Â",1
"3654","´Ü¼Ò",1
"3655","´Ü½ÄÅõÀï",1
"3656","´Ü¾ß",2
"3657","´Ü¾î",2
"3658","´Ü¿ø",1
"3659","´ÜÀ§",1
"3660","´ÜÀÌ",1
"3661","´ÜÀå",1
"3662","´ÜÀý",2
"3663","´ÜÁö",1
"3664","´ÜÃ¼",2
"3665","´ÜÃß",1
"3666","´ÜÅå¹æ¿¡¼­",1
"3667","´ÜÅå¹æÀÌ",1
"3668","´ÜÅå¿Ô´Â",1
"3669","´ÜÅë",1
"3670","´ÜÆÇ",1
"3671","´ÜÇÏ",1
"3672","´ÜÇÔ",1
"3673","´ÜÇÕ",1
"3674","´ÜÇÕÀÌµÇ°Ú",1
"3675","´Þ°í",1
"3676","´Þ´ÞÇÏ´Ù",1
"3677","´Þ¶ó",14
"3678","´Þ¶ó¾ÈÇÑ",1
"3679","´Þ¶óÀÝ",1
"3680","´Þ·Áµé°Ú",1
"3681","´Þ·ÁÀÕ´õ¶ó",1
"3682","´Þ¸®",4
"3683","´Þ¸°",2
"3684","´Þ¸±°Å",1
"3685","´Þºû",1
"3686","´ÞÄÞ",1
"3687","´ÞÇ¥¸éÇÇ",1
"3688","´ß°¡½¿",2
"3689","´ß°¡½¿³»³ö",1
"3690","´ß°¡½¿¿¡",1
"3691","´ß°¥",2
"3692","´ß´Ù¸®",7
"3693","´ß¶Ë",1
"3694","´ß¸Ô",1
"3695","´ß¸ö",1
"3696","´ß¹ß",1
"3697","´ßººÀ½¹ä",1
"3698","´ßÂî",1
"3699","´ßÂîÂî",1
"3700","´ßÂîÂîÃ£",1
"3701","´à¾Ò",2
"3702","´ã±ÅÁÖ",1
"3703","´ã´ÞºÎÅÍ°£",1
"3704","´ã´ç",5
"3705","´ã¹è",15
"3706","´ã¹è²÷¾î",1
"3707","´ã¹èÇÇ´Â»ç",1
"3708","´ã¹î",2
"3709","´ãº¸",1
"3710","´ãÁÖ",10
"3711","´ãÇÐ",1
"3712","´ä³ª¿ÀÁö¾Ê",2
"3713","´ä´ä",6
"3714","´ä¾ÈÀÛ¼º",1
"3715","´ä¾ÈÁö",1
"3716","´ä¾ø",2
"3717","´äÀ»¾ÈÇÑ",1
"3718","´äÀÌ¾ø",2
"3719","´äÀÌŸÁ",1
"3720","´äÀå",7
"3721","´äÀå¾ø",1
"3722","´äÁ¤³Ê",3
"3723","´äÁ¤³Ê³Ä",1
"3724","´äÁ¤ÇØÁ®ÀÖ",1
"3725","´äÁö",2
"3726","´äÇÏ´Â°É",1
"3727","´ç±¸",24
"3728","´ç±¸´Â¾Æ",1
"3729","´ç±¸´ë",2
"3730","´ç±¸Àå",1
"3731","´ç±¸ÃÆ",1
"3732","´ç´ç",1
"3733","´ç¹«",1
"3734","´çºÐ",1
"3735","´çºü¾Æ´Ï",1
"3736","´çºü¾ÈÁÁ",1
"3737","´ç»ê",1
"3738","´ç»ê´ëÇüÀÖ",1
"3739","´ç¼ö",1
"3740","´ç½Ã",1
"3741","´ç½Å",1
"3742","´ç¿¬",11
"3743","´çÀÏ",3
"3744","´çÀå",1
"3745","´çÀåµ¹¾Æ¿Ã",1
"3746","´çÁ¤",3
"3747","´çÃ·",2
"3748","´çÃ·µÌ",1
"3749","´çÇÏ",5
"3750","´çÇÑ",1
"3751","´çÇÑ°Í¸¸À¸",1
"3752","´çÇØ",2
"3753","´çÇØºÃ",1
"3754","´çÈ²",3
"3755","´çÈ²ÇÏ¼ÌÁ®",1
"3756","´çÈ²Çß",1
"3757","´ë°¡",17
"3758","´ë°¡¸®",8
"3759","´ë°¢",1
"3760","´ë°¥Åë",1
"3761","´ë°Ýº¯",1
"3762","´ë°á",1
"3763","´ë±¸",4
"3764","´ë±¸ºý",1
"3765","´ë±â",7
"3766","´ë±â¾÷ºüÀÌ",1
"3767","´ë³ª¹«",3
"3768","´ë³·",1
"3769","´ë´Ü",18
"3770","´ë´ä",10
"3771","´ë´ä¾îµð°¬",1
"3772","´ë´äÀÌ´Ê",1
"3773","´ë´äÀÌ¾ø",2
"3774","´ë´äÀÌ¾ø±¸",1
"3775","´ë´ë",2
"3776","´ë´ëÀå",3
"3777","´ëµþÇØÁÖ",1
"3778","´ë·¯",1
"3779","´ë·Á",3
"3780","´ë·É",1
"3781","´ë·Î",4
"3782","´ë¸®",1
"3783","´ë¸Ó¸®",2
"3784","´ë¸é",2
"3785","´ë¸í»ç",1
"3786","´ë¹®",1
"3787","´ë¹®ÀÚ",1
"3788","´ë¹®Â¦",1
"3789","´ë¹Ú",1
"3790","´ë¹ÚÀÏÅÙ",1
"3791","´ë¹Ý",1
"3792","´ë¹ü",1
"3793","´ë¹ý",1
"3794","´ëºÎºÐ",2
"3795","´ëºÒ",1
"3796","´ë»ç",3
"3797","´ë»ç·É",1
"3798","´ë»óÀÚ",1
"3799","´ë¼±",2
"3800","´ë¼º",11
"3801","´ë½Å",2
"3802","´ë¾È",1
"3803","´ë¾Ë",1
"3804","´ë¿Õ",1
"3805","´ë¿ì",1
"3806","´ëÀ§",5
"3807","´ëÀÇ",1
"3808","´ëÀÎ¹è",3
"3809","´ëÀå",7
"3810","´ëÀå±º",1
"3811","´ëÀåÆ°",1
"3812","´ëÁ¢",1
"3813","´ëÁ¶",1
"3814","´ëÁ¹",1
"3815","´ëÁÖ",1
"3816","´ëÁß",3
"3817","´ëÁß±³Åë",1
"3818","´ëÁßÀÌ»©",1
"3819","´ëÁßÀÌÁî",1
"3820","´ë£O¼¾",1
"3821","´ëÂ¥",1
"3822","´ëÃ¢",1
"3823","´ëÃ¥",1
"3824","´ëÃµ",1
"3825","´ëÃ¼",3
"3826","´ëÃæ",5
"3827","´ëÃæÀº±÷°Ú",1
"3828","´ëÅ¸",2
"3829","´ëÅ½Çè",1
"3830","´ëÅë",3
"3831","´ëÅë·É",5
"3832","´ëÅë·ÉÀÚ¸®",1
"3833","´ëÆ÷",5
"3834","´ëÇ¥ÆÀ",1
"3835","´ëÇÏ",4
"3836","´ëÇÐ",10
"3837","´ëÇÐ±³",2
"3838","´ëÇÐ»ý",1
"3839","´ëÇÐ¿ø»ý",1
"3840","´ëÇÑ",2
"3841","´ëÇö",1
"3842","´ëÇüÂ÷",1
"3843","´ëÈ£",1
"3844","´ëÈ­",17
"3845","´ëÈ­¿´",1
"3846","´ëÈ­ÇÏ°íÀÖ",1
"3847","´ëÈ­ÇÏÀÜ",1
"3848","´ëÈ­ÇÏÀÝ",1
"3849","´ëÈ¸",1
"3850","´ïº­",1
"3851","´ñ±Û",2
"3852","´ñ±Û´Ù",1
"3853","´ñ±Û´Þ",2
"3854","´ñ±Û´Þ°í½Í",1
"3855","´ñ±Û´ã",1
"3856","´ñ±ÛÀÌ",2
"3857","´ñÃ÷³ë",1
"3858","´ó±â",1
"3859","´ó±â°Ú",1
"3860","´õ°¡",1
"3861","´õ±æ¸¦",1
"3862","´õ³­",3
"3863","´õ³´",1
"3864","´õ³´Áö¾Ê",1
"3865","´õ³µ",2
"3866","´õµÎ²®",1
"3867","´õµå",1
"3868","´õµé¾î¾ßÇÑ",2
"3869","´õµé¾î¿Ô´Â",1
"3870","´õ·±ÀÌ³ª",1
"3871","´õ·´",1
"3872","´õ¸¹",2
"3873","´õ¸¹Àº°Å",1
"3874","´õ¸Ô¾î",1
"3875","´õ¸Ô¾ú",1
"3876","´õ¹«¼­",1
"3877","´õ¹°",1
"3878","´õ¹Þ°í",1
"3879","´õº¸³»ºÁ",1
"3880","´õºÒ¾îÅÁÅÁ",1
"3881","´õºí",1
"3882","´õºíµ¥ÀÌÆ®",1
"3883","´õºñ",1
"3884","´õºñ½Î",1
"3885","´õºý",1
"3886","´õ»¡¸®°£",1
"3887","´õ–E",1
"3888","´õ¼Ò¸§ÀÎ",1
"3889","´õ½Ø",1
"3890","´õ½Ø²öºü",1
"3891","´õ¾Æ",1
"3892","´õ¾ÆÇÁ",1
"3893","´õ¾È¸ÔÁö¾Ê",1
"3894","´õ¾Ë¾Æ",1
"3895","´õ¾î¸±",1
"3896","´õ¿Ã",2
"3897","´õ¿î³¯¾¾¿¡",1
"3898","´õ¿ô±â°Ú",1
"3899","´õÀÌ",2
"3900","´õÀÔÀ¸¸é",1
"3901","´õÀÕ",1
"3902","´õÀÖ",3
"3903","´õÀÖ´Â",1
"3904","´õÀß¾Ë",1
"3905","´õÁÁ",4
"3906","´õÁÖ¹®Çß",1
"3907","´õÁÙ°Å°°Àº",1
"3908","´õÁß¿äÇÏ",1
"3909","´õÁö",1
"3910","´õÁö¶ö",1
"3911","´õÂ½¹ö",1
"3912","´õÂÇº¸ÀÎ",1
"3913","´õÂî",1
"3914","´õÃ£¾Æ",1
"3915","´õÃ¤",1
"3916","´õÃß¿ò°Å°°",1
"3917","´õÄ¡ÆäÀÌ",3
"3918","´õÅ¥",1
"3919","´õÅ©",1
"3920","´õÅ«",1
"3921","´õÅ¬",1
"3922","´õÅ·",1
"3923","´õÅ·º¸",1
"3924","´õÆÈ",1
"3925","´õÆÛÁö°í",1
"3926","´õÇ®",1
"3927","´õÇÑ°Å",1
"3928","´õÈû",1
"3929","´õÈûµé",1
"3930","´öºÐ",1
"3931","´öºÐ¿¡²£",1
"3932","´öÁÖ°¡",1
"3933","´öÈÄµé",1
"3934","´ø¹Ð",1
"3935","´ø¹Ð½º",2
"3936","´øÁ®¹ö",1
"3937","´øÁ³",1
"3938","´øÁö°í½Í",1
"3939","´øÁö´Â°Å",1
"3940","´øÁö´Â°Å¾Æ",1
"3941","´øÁö´Â¾Ö¾ø",1
"3942","´øÁú°Å",1
"3943","´ú´úÀÌ",1
"3944","´úºüÁ®¼­±×",1
"3945","´úÀÒ",1
"3946","´þ°Ú±¸",1
"3947","´þµå",1
"3948","µ¡³ªÀÕ¾î",1
"3949","µ¢¾î¸®",1
"3950","µ¢Ä¡",10
"3951","µ¢Ä¡´Â¾ø´Â",1
"3952","µ¢Ä¡µµÁÁ",1
"3953","µ¢Å²µµ³Ó",1
"3954","µ¤¹ä",2
"3955","µ¥µå",1
"3956","µ¥µåº¼",1
"3957","µ¥µåÇ®º¸",1
"3958","µ¥·Á´ÙÁá",1
"3959","µ¥¸®",4
"3960","µ¥¹Ì",1
"3961","µ¥½º",1
"3962","µ¥½ºÅ©",5
"3963","µ¥ÀÌ",11
"3964","µ¥ÀÌÅÍ",7
"3965","µ¥ÀÌÅÍ¾ø",1
"3966","µ¥ÀÌ¶†",1
"3967","µ¥ÀÌÆ®",25
"3968","‰K°í°£",1
"3969","µ¨·¹",1
"3970","µ¨·¹¾Ë",1
"3971","µ¨¸®¾Ë¸®",1
"3972","µ¨¸®Â÷ÀÌ",1
"3973","µ©º­¶ó",1
"3974","µµ°°",1
"3975","µµ±ú±â",1
"3976","µµ³¢",1
"3977","µµ´Þ",1
"3978","µµ´ë",6
"3979","µµµ¿",1
"3980","µµµÏ",9
"3981","µµµÏÁú",1
"3982","µµ¶ó",5
"3983","µµ¶óÀÌ",5
"3984","µµ¶ù",7
"3985","µµ·¹¹Ì",1
"3986","µµ·ç",1
"3987","µµ·ç¿Õ",2
"3988","µµ¸¥°Å",1
"3989","µµ¸¦¹Ï½À´Ï",1
"3990","µµ¸®",2
"3991","µµ¸²",1
"3992","µµ¸Á",2
"3993","µµ¸Á´ó",1
"3994","µµ¹Ì",1
"3995","µµ¹Ì³ë",1
"3996","µµ¹Ì³ë½÷",1
"3997","µµ¹Î",2
"3998","µµ¹Ú",2
"3999","µµ¹ß",1
"4000","µµ¹è",2
"4001","µµº¸",2
"4002","µµºÎ",1
"4003","µµ»ö",1
"4004","µµ»ý",1
"4005","µµ¼­°ü",9
"4006","µµ½ºÃ¢ÄÑ",1
"4007","µµ½Ã",3
"4008","µµ½Ã¶ô",1
"4009","µµ¾Æ",4
"4010","µµ¾È",13
"4011","µµ¾È°¡",1
"4012","µµ¾Ö",1
"4013","µµ¾ø",1
"4014","µµ¿À",1
"4015","µµ¿Í",3
"4016","µµ¿ÍÁÙ°Å",1
"4017","µµ¿ÍÁÙ¸¾¾ø",1
"4018","µµ¿ÍÁá",1
"4019","µµ¿ë",2
"4020","µµ¿ì",2
"4021","µµ¿ò",3
"4022","µµ¿òÀ»ÁÖ",1
"4023","µµ¿ø°¬",1
"4024","µµÀ¾",1
"4025","µµÀÌ",1
"4026","µµÀÎ",1
"4027","µµÀÖ",1
"4028","µµÀå",3
"4029","µµÀü",6
"4030","µµÀüÇß´À",1
"4031","µµ º",1
"4032","µµÁÖ",3
"4033","µµÁÖÇß",1
"4034","µµÂø",6
"4035","µµÃÔ",1
"4036","µµÃà",1
"4037","µµÅä",2
"4038","µµÅë",1
"4039","µµÆÄ",1
"4040","µµÇÏ",7
"4041","µµÇÑ",1
"4042","µµÇÒ",1
"4043","µµÇØ",3
"4044","µ¶°Å³ëÀÎ",1
"4045","µ¶±â",1
"4046","µ¶µµ",1
"4047","µ¶¸³",2
"4048","µ¶½Å",1
"4049","µ¶ÀÌ",1
"4050","µ¶ÀÏ°¡´Â°Å",1
"4051","µ¶ÀÏ½ºÄõµå",1
"4052","µ¶ÀÏÀ¯ÇÐ",1
"4053","µ¶Á¡",1
"4054","µ¶Ä§",1
"4055","µ¶ÇÑ",1
"4056","µ·°¡½º",1
"4057","µ·±â",1
"4058","µ·±îµ·",2
"4059","µ·±î½º",5
"4060","µ·±î½ºµµ",1
"4061","µ·³ª±«·Ó",1
"4062","µ·³ª·ë",1
"4063","µ·³ª·ë¸¶",1
"4064","µ·µµ¾ø",1
"4065","µ·µµ¾ø´Â",1
"4066","µ·µµ¾ø´Ù¸é",1
"4067","µ·µµ¾ø¾î",1
"4068","µ·µå´Â°Å¾Æ",1
"4069","µ·¸¶´Ï¹ú¾î",3
"4070","µ·¸¸",1
"4071","µ·¸¸»¬",1
"4072","µ·¸¸ÀÖÀ¸",1
"4073","µ·¸¹",1
"4074","µ·¸¹Àº¹é",1
"4075","µ·¸¹ÀÌ¹ú²¨",1
"4076","µ·¸ð",2
"4077","µ·¸ðÀ¸±â",1
"4078","µ·¸ðÀ»·Á",1
"4079","µ·¹Þ",1
"4080","µ·¹Þ¾Æ¾ß",1
"4081","µ·¹ö",1
"4082","µ·¹ö´Â",1
"4083","µ·¹ö´Â°Å",1
"4084","µ·¹ø",1
"4085","µ·¹ú·¯",1
"4086","µ·¹ú¾î¿Ã",1
"4087","µ·ºô·Á´Þ¶ó",1
"4088","µ·½¼",1
"4089","µ·½á¾ß",1
"4090","µ·¾Æ",2
"4091","µ·¾ó¸¶",1
"4092","µ·¾ø",2
"4093","µ·¿ö",1
"4094","µ·Àº³ôÀº",1
"4095","µ·À»¹ú",1
"4096","µ·ÀÇºÎÁ·",1
"4097","µ·ÀÌ¾ø",3
"4098","µ·ÀÌ¾øÀ¸",1
"4099","µ·ÀÌŸÁ",1
"4100","µ·Àß¹ö",1
"4101","µ·Àß¹ú",1
"4102","µ·Á¸³ª",1
"4103","µ·Á»",3
"4104","µ·Á»³»",1
"4105","µ·Á¾",1
"4106","µ·ÁÖ",2
"4107","µ·ÁØ´Ù",1
"4108","µ·¢Z´Ù´ø",1
"4109","µ·Áá´Ù´Â",1
"4110","µ¹°Ý",1
"4111","µ¹°Ý´ë",1
"4112","µ¹°Ý¸Ó¸®ÀÖ",1
"4113","µ¹°í",3
"4114","µ¹°íÀÖ",1
"4115","µ¹´ë",1
"4116","µ¹´ë°¡¸®",1
"4117","µ¹·Á±ñ°Å",1
"4118","µ¹·Á³õÀ¸",1
"4119","µ¹·Á¾²",1
"4120","µ¹¸®",2
"4121","µ¹ºÎÃ³",1
"4122","µ¹¾Æ°¡ÀÝ",1
"4123","µ¹¾Æ°¡Áú¾Ê",1
"4124","µ¹¾Æ°£°Å°°",1
"4125","µ¹¾Æ´ó",1
"4126","µ¹¾Ñ",1
"4127","µ¹ÀÔ",1
"4128","µ¹Àå",1
"4129","µ¹Áø",4
"4130","µ¹Ãâ",1
"4131","µ¹ÆÄ",1
"4132","µ¹ÆÈ¸Å",1
"4133","µ¿°¡",3
"4134","µ¿°©",2
"4135","µ¿°­",1
"4136","µ¿°æ",6
"4137","µ¿°è",1
"4138","µ¿°ø",1
"4139","µ¿±¹",13
"4140","µ¿±×",1
"4141","µ¿±×¸®»ò",1
"4142","µ¿±Ù",1
"4143","µ¿±â",11
"4144","µ¿³×",6
"4145","µ¿³×ºÏ",1
"4146","µ¿³×Æ÷ÈÞ",1
"4147","µ¿³×ÇÑ¹Ù",1
"4148","µ¿´ë",3
"4149","µ¿¸Í",1
"4150","µ¿¸í",6
"4151","µ¿¹«",4
"4152","µ¿¹®",1
"4153","µ¿¹°",5
"4154","µ¿¹Ì",3
"4155","µ¿¹Î",5
"4156","µ¿¹æ",1
"4157","µ¿»ç¹«¼Ò",1
"4158","µ¿»ó",3
"4159","µ¿»õ",1
"4160","µ¿»ý",58
"4161","µ¿»ýµéÇÑ",1
"4162","µ¿»ýÀÌ¾ú",1
"4163","µ¿»ýÇÇ¼È·Î",1
"4164","µ¿¼®",1
"4165","µ¿¾Æ¸®¹æ",1
"4166","µ¿¾È",1
"4167","µ¿¾Ö",1
"4168","µ¿¿µ",14
"4169","µ¿¿µ»ó",2
"4170","µ¿¿ø",11
"4171","µ¿¿ø½ÈÀ¸",1
"4172","µ¿¿øÀ¹Âü",1
"4173","µ¿À¹Âü",1
"4174","µ¿ÀÌ",2
"4175","µ¿Àû",1
"4176","µ¿Àü",1
"4177","µ¿Á¤Ç¥¾ò¾î",1
"4178","µ¿Á¾",1
"4179","µ¿Ã¢",2
"4180","µ¿ÅÂ",1
"4181","µ¿ÅÂÂî°³",1
"4182","µ¿ÆÄ",7
"4183","µ¿ÇÑ",1
"4184","µ¿ÇØ",2
"4185","µÅ±â",1
"4186","µÅ¹÷",1
"4187","µÅÁö",32
"4188","µÅÁöµÉ°Å",1
"4189","µÅÁö¶û½Î¿ì",1
"4190","µÅÁö»õ³¢",1
"4191","µÅÁö¿´",1
"4192","µÇ°Ù",1
"4193","µÇ°Ú",4
"4194","µÇ°íÀÖ",1
"4195","µÇ±äµÇµå",1
"4196","µÇ´Â°Å",2
"4197","µÇ´Â°Å¾ÆÀ×",1
"4198","µÇ´Â¾ÖÀÖ",1
"4199","µÇµ¹¸®´Â°Å",1
"4200","µÇ»õ±èÁú",1
"4201","µÇ¾ßÇÒ",1
"4202","µÇ¾îÀÖ",1
"4203","µÇ¾ú½À´Ï",1
"4204","µÇÀÝ¾ÆÀÌ",1
"4205","µÇÁö",4
"4206","µÇÃÄ¸ÔÀ¸´Ï",1
"4207","µÈ°Å",2
"4208","µÈ°Å°°",1
"4209","µÈÀå",2
"4210","µÈÀûÀÌ¾ø",1
"4211","µÉ°Å",2
"4212","µÉ°Å°°",3
"4213","µÉ°Å°°Àº",1
"4214","µÉ±î¸»±îÀÎ",1
"4215","µÉ³ðµÉ",1
"4216","µÉ¼öÀÖ",1
"4217","µÉ¼ø¾ø",1
"4218","µÌ³ª",1
"4219","µÌ´Â",1
"4220","‰ç°Ú",2
"4221","‰ç´Ù",2
"4222","‰ç´ø",1
"4223","‰ç¾ú´Â",1
"4224","‰çÀ¸¸éÁÁ",1
"4225","µÎ°³",5
"4226","µÎ°³¸¦Ã³¸Ô",1
"4227","µÎ°³¹Û¿¡¾ø",2
"4228","µÎ°í¿Ô",1
"4229","µÎ±×",2
"4230","µÎ´Þ³²",1
"4231","µÎ´Þ³²¾Ò´Ù",1
"4232","µÎ´Þ¿îµ¿",1
"4233","µÎ´ÞÀÏÇß¾ú",1
"4234","µÎ´õÁöÀâ±â",1
"4235","µÎµ¢",1
"4236","µÎµ·",1
"4237","µÎµ¿°­ÀÌ",1
"4238","µÎµÎ¸®",1
"4239","µÎµÏ",1
"4240","µÎ·Æ",1
"4241","µÎ¸¶",1
"4242","µÎ¸¶¸®½ÃÅ°",1
"4243","µÎ¸íÀÌ¿´",1
"4244","µÎ¸ñ",1
"4245","µÎ¹®",1
"4246","µÎ¹ÙÀÌ",1
"4247","µÎ¹ß",1
"4248","µÎ¹æ¼¼¹æ³×",1
"4249","µÎ¹øÆ¨",1
"4250","µÎºÎ",1
"4251","µÎºÎ±èÄ¡",1
"4252","µÎ»ê",5
"4253","µÎ»õ¸íÂ¥¸£",1
"4254","µÎ½Ã",2
"4255","µÎ¿ì",1
"4256","µÎÀ¯",1
"4257","µÎÀÔ",1
"4258","µÎÀý",2
"4259","µÎÂÊ´ÙµµµÇ",1
"4260","µÎÆÇ",1
"4261","µÎÈ£",2
"4262","µÑ´Ù±×",1
"4263","µÑ´Ù¾øÀÝ",1
"4264","µÑ´ÙÇØº¼¶ó",1
"4265","µÑ·¹",1
"4266","µÑ·Î¹Ù",1
"4267","µÑÀÌ",6
"4268","µÑÀÌ°°ÀÌÀÖ",1
"4269","µÑÀÌºÙ¾ú",1
"4270","µÑÀÌÀÖ",1
"4271","µÑÁß¾î´À°Å",1
"4272","µÒÄ¡µÒ",1
"4273","µÕÀÌ",1
"4274","µ×À»°Å¾Æ",1
"4275","µØÁö",2
"4276","µØÁö°Ú",1
"4277","µÚ²ÞÄ¡",1
"4278","µÚ¹Ù²ðÀÏ¾ù",1
"4279","µÚ¾È",1
"4280","µÚ¾þ¾î¾ß°Ú",1
"4281","µÚ¿¡¹è°æ",1
"4282","µÚ¿·¸Ó",1
"4283","µÚÁ®¶ó¶ó",1
"4284","µÚÁ±",1
"4285","µÚ º",5
"4286","µÚÁ³°Ú",1
"4287","µÚÁ×¹ÚÁ×",1
"4288","µÚÁö",3
"4289","µÚÁö°Ú",2
"4290","µÚÁú°Å°°",1
"4291","µÚÁý",1
"4292","µÚÄ¡",1
"4293","µÚÅë",1
"4294","µÚÅë¼ö",4
"4295","µÞµ·¹Þ",1
"4296","µÞ¸Ó¸®",1
"4297","µÞ¸é",2
"4298","µÞ¹ø",1
"4299","µÞºÏ",2
"4300","µÞÀÚ¸®",2
"4301","µÞÅÂ´Â",1
"4302","µÞÅë¼ö",1
"4303","µÞÅë¼ö¸Â¾Ò",1
"4304","µà¿À",6
"4305","µå°¬",1
"4306","µåµ®",1
"4307","µåµåµåµåµå",1
"4308","µå¶ó¶ô³¢",1
"4309","µå¶óÀÌ",3
"4310","µå¶óÀÌºê",1
"4311","µå¶óÅ§¶ó",1
"4312","µå¶û¿Ó´Â",1
"4313","µå·¡°ï",1
"4314","µå·¡°ï½º",1
"4315","µå·¯",3
"4316","µå·¯´©¿ü",1
"4317","µå·³",1
"4318","µå·³Åæ¹°",1
"4319","µå·³Åë",1
"4320","µå·´",3
"4321","µå·´´õ",1
"4322","µå·¹½º",4
"4323","µå·Ö³¢±â±â",1
"4324","µå·Ö·Ö·Ö·Ö",1
"4325","µå·ç",1
"4326","µå¸£",1
"4327","µå¸£¸£¸£´À",1
"4328","µå¸£¸¤³¢³¢",1
"4329","µå¸¤µå",1
"4330","µå¸¨",2
"4331","µå¸®",2
"4332","µå¸®ÆÛ",2
"4333","µå¸®ÇÁÆ®",1
"4334","µå¸±",3
"4335","µå¸²",2
"4336","µå¸³",34
"4337","µå¸³³ª¿Ô",1
"4338","µå¸³´Ù«‰",1
"4339","µå¸³·Âµé",1
"4340","µå¸³·ÂÁö¸®",1
"4341","µå¸³Ž¹",1
"4342","µå¸³ÀÌ¾ú",1
"4343","µå¸³ÆÛ",1
"4344","µåœÀÌ",1
"4345","µå¹«",2
"4346","µå¹°¾ú",1
"4347","µåº£",1
"4348","µæ°ø",1
"4349","µæ±ÙÇØ¶ó",1
"4350","µæÀÎ",1
"4351","µæÁ¡°¢¾Æ´Ï",1
"4352","µæÅÛ",1
"4353","µç°ÔÀ¾",1
"4354","µçµç",1
"4355","µè±â¸¸Çß",1
"4356","µè±äµè´Â",1
"4357","µè´Â°Å",2
"4358","µèº¸",1
"4359","µèº¸ÇÑÅ×µµ",1
"4360","µèÁö¸¶ÀÓ",1
"4361","µèÁö¾Ê´À",1
"4362","µé°³",1
"4363","µé°Å°°",1
"4364","µé°í°¡¾ß°Ù",1
"4365","µé°í´ó±æ",1
"4366","µé°í¿Ô",1
"4367","µé°íÀÖ",1
"4368","µé°íÀÖ°Ú",1
"4369","µé°íÀÖ´Â»õ",1
"4370","µé°íÀÖ¾ú",1
"4371","µé·¹",1
"4372","µé·ÁÁàº¸",1
"4373","µé¸Þ",1
"4374","µéº¸",3
"4375","µé»ç¶÷",1
"4376","µé»çÀÌ",1
"4377","µé¼Õ",1
"4378","µé¾î°¡ºÃµå",1
"4379","µé¾î°¡¾ß°Ú",2
"4380","µé¾î°¥¶óÇÏ",1
"4381","µé¾î°¬¾ú",1
"4382","µé¾î´Â¿Í",1
"4383","µé¾î´Þ·¡",1
"4384","µé¾î¿À·Á±æ",1
"4385","µé¾î¿Ã¼öÀÖ",1
"4386","µé¾î¿Í¹Ù",1
"4387","µé¾î¿ÍÀÖ",1
"4388","µé¾î¿ÍÀÖ¾ú",1
"4389","µé¾î¿Ô",1
"4390","µé¾îÁàÀç",1
"4391","µé¾îÁá",1
"4392","µé¾ú",1
"4393","µé¾úÀÝ",1
"4394","µéÀ»°Ô¾ø",1
"4395","µéÀ»¶©",1
"4396","µéÀÌ",27
"4397","µéÀÌ´ò±æ",1
"4398","µéÀÌ¸¹",1
"4399","µéÄÑ¹ö·È",1
"4400","µéÅë³µ",1
"4401","µéÈû",1
"4402","µë—“",1
"4403","µî°¡¾ß°Ù",1
"4404","µîµî",1
"4405","µî·Ï",10
"4406","µî·Ï±Ý",3
"4407","µî·Ïºñ",1
"4408","µîºÒÀÖ°Å",1
"4409","µî»¡",2
"4410","µî»¡ÀÖ",1
"4411","µî»ê",5
"4412","µî»ê°´",1
"4413","µî»ê¼Â",1
"4414","µî¼ö",2
"4415","µî½Å",1
"4416","µî½É",1
"4417","µî¿Ü",1
"4418","µîÀ±°ûÁ»Àâ",1
"4419","µîÀå",8
"4420","µîÂï¾ú",2
"4421","µîÄ¡",3
"4422","µîÅÍÁú°Å°°",1
"4423","µîÆÇÂ¿",1
"4424","µîÆÇÇß",1
"4425","µïÀÚÀÌ",1
"4426","µð°£",1
